 Downloading crates ...
test io::vcf::tests::test_dictionary_compression_integration ... ok
test io::vcf::tests::test_parse_genotype_multiallelic ... ok
test model::block_hash::transition::tests::test_build_bridge_deterministic ... ok
test model::block_hash::types::tests::test_display_formatting ... ok
test model::block_hash::types::tests::test_pattern_id_basic ... ok
test model::block_hash::types::tests::test_global_id_basic ... ok
test model::block_hash::types::tests::test_reservoir_sentinel ... ok
test model::block_hash::types::tests::test_pattern_id_new_rejects_max - should panic ... ok
test model::block_hash::types::tests::test_type_safe_indexing ... ok
test model::block_hash::weighted_kernel::tests::test_mass_conservation ... ok
test model::hmm::tests::test_beagle_hmm_forward_backward ... ok
test model::hmm::tests::test_bwd_update_constant_normalization ... ok
test model::hmm::tests::test_extreme_recombination_rates ... ok
test model::hmm::tests::test_bwd_update_normalizes_to_one ... ok
test model::hmm::tests::test_fwd_update_preserves_probability_mass ... ok
test model::hmm::tests::test_hmm_updater_bwd ... ok
test model::hmm::tests::test_hmm_updater_fwd ... ok
test model::hmm::tests::test_numerical_stability_small_values ... ok
test model::hmm::tests::test_fwd_update_favors_matching_states ... ok
test model::hmm::tests::test_simd_vectorized_matches_scalar ... ok
test model::ibs2::tests::test_ibs2_segment ... ok
test model::ibs2::tests::test_phase_consistent ... ok
test model::parameters::tests::test_li_stephens_p_mismatch ... ok
test model::parameters::tests::test_lr_threshold_for_iteration ... ok
test model::parameters::tests::test_p_recomb ... ok
test model::parameters::tests::test_param_estimates_merge ... ok
test model::parameters::tests::test_recomb_intensity_formula ... ok
test model::pbwt::tests::test_pbwt_bwd_missing_data_no_reference_bias ... ok
test model::pbwt::tests::test_pbwt_div_fwd_update ... ok
test model::pbwt::tests::test_pbwt_missing_data_no_reference_bias ... ok
test model::pbwt::tests::test_pbwt_long_match_detection ... ok
test model::pbwt::tests::test_pbwt_multi_marker_divergence_propagation ... ok
test model::block_hash::transition::tests::test_apply_transition_mass_conservation ... ok
test model::phase_states::tests::test_composite_haps_have_multiple_segments ... ok
test model::phase_states::tests::test_eviction_bias ... ok
test model::phase_states::tests::test_phase_states_basic ... ok
test model::pbwt_streaming::tests::test_wavefront_basic ... ok
test model::phase_states::tests::test_phase_states_replacement ... ok
test model::states::tests::test_allele_scratch ... ok
test model::states::tests::test_materialize_at ... ok
test model::states::tests::test_mosaic_cursor_rewind ... ok
test model::states::tests::test_mosaic_cursor_threaded ... ok
test model::states::tests::test_threaded_haps_basic ... ok
test model::states::tests::test_threaded_haps_segments ... ok
test model::states::tests::test_threaded_haps_cursor_helpers ... ok
test pipelines::imputation::tests::test_state_probs_basic ... ok
test pipelines::imputation_streaming::tests::test_write_imputed_window_ignores_short_ref_genotypes ... ok
test pipelines::phasing::tests::test_compute_pl_allele_probs_partner_polarity ... ok
test pipelines::phasing::tests::test_dynamic_mcmc_deterministic_phase ... ok
test model::pbwt_streaming::tests::test_bidirectional ... ok
test pipelines::phasing::tests::test_emit_haploid_constrained_at_het ... ok
test pipelines::phasing::tests::test_emit_haploid_constrained_confidence_blending ... ok
test pipelines::phasing::tests::test_find_best_constant_pair ... ok
test pipelines::phasing::tests::test_pipeline_creation ... ok
test pipelines::phasing::tests::test_refresh_path_ref_from_states_updates_all_valid_markers ... ok
test pipelines::phasing::tests::test_dynamic_mcmc_opposite_phase ... ok
test utils::telemetry::tests::test_blackboard_updates ... ok
test utils::telemetry::tests::test_format_duration ... ok
test utils::telemetry::tests::test_stage_roundtrip ... ok
test pipelines::phasing::tests::test_run_phase ... ok
test pipelines::imputation_streaming::tests::test_sparse_target_should_not_truncate_reference_region ... ok
test data::storage::mutable::tests::test_memory_efficiency ... ok

test result: ok. 130 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.47s

     Running unittests src/main.rs (target/debug/deps/reagle-333bb7d9652f7493)

running 131 tests
test data::genetic_map::tests::test_empty_map_for_missing_chrom ... ok
test data::genetic_map::tests::test_extrapolation ... ok
test data::genetic_map::tests::test_gen_dist ... ok
test data::genetic_map::tests::test_genetic_maps_collection ... ok
test data::genetic_map::tests::test_interpolation ... ok
test data::genetic_map::tests::test_marker_map_from_positions ... ok
test data::genetic_map::tests::test_position_map ... ok
test data::haplotype::tests::test_hap_sample_index ... ok
test data::haplotype::tests::test_sample_hap_indices ... ok
test data::haplotype::tests::test_samples_mixed_ploidy ... ok
test data::haplotype::tests::test_samples_n_haps ... ok
test data::marker::tests::test_allele_from_char ... ok
test data::marker::tests::test_bits_per_allele ... ok
test data::marker::tests::test_marker_is_snv ... ok
test data::storage::dense::tests::test_biallelic ... ok
test data::storage::dense::tests::test_multiallelic ... ok
test data::storage::matrix::tests::test_confidence_scores ... ok
test data::storage::matrix::tests::test_matrix_access ... ok
test data::storage::matrix::tests::test_phase_transition ... ok
test data::storage::matrix::tests::test_no_confidence_defaults_to_full ... ok
test data::storage::mutable::tests::test_haplotype ... ok
test data::storage::dictionary::tests::test_dictionary_compression ... ok
test data::storage::mutable::tests::test_marker_alleles ... ok
test data::storage::mutable::tests::test_missing_data ... ok
test data::storage::mutable::tests::test_memory_layout ... ok
test data::storage::mutable::tests::test_multiallelic ... ok
test data::storage::mutable::tests::test_set_missing ... ok
test data::storage::mutable::tests::test_mutable_genotypes ... ok
test data::storage::mutable::tests::test_swap ... ok
test data::storage::mutable::tests::test_swap_multiallelic ... ok
test data::storage::mutable::tests::test_swap_with_missing ... ok
test data::storage::phase_state::tests::test_zero_sized ... ok
test data::storage::sample_phase::tests::test_allele_access ... ok
test data::storage::sample_phase::tests::test_is_unphased ... ok
test data::storage::sample_phase::tests::test_mark_phased ... ok
test data::storage::sample_phase::tests::test_multiallelic_support ... ok
test data::storage::sample_phase::tests::test_new_basic ... ok
test data::storage::sample_phase::tests::test_swap_alleles ... ok
test data::storage::sample_phase::tests::test_swap_haps ... ok
test data::storage::sparse::tests::test_sparse_column ... ok
test data::storage::tests::test_maf_calculation ... ok
test data::storage::view::tests::test_view_from_mutable ... ok
test data::storage::view::tests::test_view_from_matrix ... ok
test io::bref3::tests::test_allele_code_decoding ... ok
test data::storage::tests::test_storage_selection ... ok
test io::bref3::tests::test_magic_number ... ok
test io::bref3::tests::test_parse_alleles_biallelic ... ok
test io::bref3::tests::test_parse_alleles_indel ... ok
test io::bref3::tests::test_parse_alleles_multiallelic ... ok
test io::bref3::tests::test_read_be_i32 ... ok
test io::bref3::tests::test_read_be_u16 ... ok
test io::bref3::tests::test_read_string_array ... ok
test io::bref3::tests::test_read_string_array_empty ... ok
test io::bref3::tests::test_read_utf8_string ... ok
test io::bref3::tests::test_snv_perms ... ok
test io::streaming::tests::test_parse_gt ... ok
test io::streaming::tests::test_streaming_config_default ... ok
test io::vcf::tests::test_allele_frequency ... ok
test io::vcf::tests::test_compute_gl_confidence ... ok
test io::vcf::tests::test_dr2_perfect_imputation ... ok
test io::vcf::tests::test_dr2_uncertain_imputation ... ok
test io::vcf::tests::test_dr2_variable_imputation ... ok
test io::vcf::tests::test_imputation_quality_collection ... ok
test io::vcf::tests::test_marker_imputation_stats_new ... ok
test io::vcf::tests::test_parse_genotype ... ok
test io::vcf::tests::test_parse_genotype_haploid ... ok
test io::vcf::tests::test_parse_genotype_multiallelic ... ok
test model::block_hash::compression::tests::test_build_compressed_block ... ok
test model::block_hash::hmm::tests::test_hmm_accumulate_penalties_weighted ... ok
test io::vcf::tests::test_dictionary_compression_integration ... ok
test model::block_hash::types::tests::test_display_formatting ... ok
test model::block_hash::transition::tests::test_build_bridge_deterministic ... ok
test model::block_hash::types::tests::test_pattern_id_basic ... ok
test model::block_hash::types::tests::test_global_id_basic ... ok
test model::block_hash::types::tests::test_reservoir_sentinel ... ok
test model::block_hash::types::tests::test_type_safe_indexing ... ok
test model::block_hash::weighted_kernel::tests::test_mass_conservation ... ok
test model::hmm::tests::test_beagle_hmm_forward_backward ... ok
test model::block_hash::types::tests::test_pattern_id_new_rejects_max - should panic ... ok
test model::hmm::tests::test_bwd_update_constant_normalization ... ok
test model::hmm::tests::test_bwd_update_normalizes_to_one ... ok
test model::hmm::tests::test_fwd_update_favors_matching_states ... ok
test model::hmm::tests::test_extreme_recombination_rates ... ok
test model::hmm::tests::test_fwd_update_preserves_probability_mass ... ok
test model::hmm::tests::test_hmm_updater_bwd ... ok
test model::hmm::tests::test_hmm_updater_fwd ... ok
test model::hmm::tests::test_numerical_stability_small_values ... ok
test model::hmm::tests::test_simd_vectorized_matches_scalar ... ok
test model::ibs2::tests::test_ibs2_segment ... ok
test model::ibs2::tests::test_phase_consistent ... ok
test model::parameters::tests::test_li_stephens_p_mismatch ... ok
test model::parameters::tests::test_lr_threshold_for_iteration ... ok
test model::parameters::tests::test_p_recomb ... ok
test model::parameters::tests::test_param_estimates_merge ... ok
test model::parameters::tests::test_recomb_intensity_formula ... ok
test model::pbwt::tests::test_pbwt_bwd_missing_data_no_reference_bias ... ok
test model::pbwt::tests::test_pbwt_div_fwd_update ... ok
test model::pbwt::tests::test_pbwt_long_match_detection ... ok
test model::pbwt::tests::test_pbwt_missing_data_no_reference_bias ... ok
test model::pbwt::tests::test_pbwt_multi_marker_divergence_propagation ... ok
test model::block_hash::transition::tests::test_apply_transition_mass_conservation ... ok
test model::phase_states::tests::test_composite_haps_have_multiple_segments ... ok
test model::phase_states::tests::test_eviction_bias ... ok
test model::pbwt_streaming::tests::test_wavefront_basic ... ok
test model::phase_states::tests::test_phase_states_basic ... ok
test model::states::tests::test_allele_scratch ... ok
test model::states::tests::test_materialize_at ... ok
test model::phase_states::tests::test_phase_states_replacement ... ok
test model::states::tests::test_mosaic_cursor_rewind ... ok
test model::states::tests::test_mosaic_cursor_threaded ... ok
test model::states::tests::test_threaded_haps_basic ... ok
test model::states::tests::test_threaded_haps_segments ... ok
test model::states::tests::test_threaded_haps_cursor_helpers ... ok
test pipelines::imputation::tests::test_state_probs_basic ... ok
test pipelines::imputation_streaming::tests::test_write_imputed_window_ignores_short_ref_genotypes ... ok
test pipelines::phasing::tests::test_compute_pl_allele_probs_partner_polarity ... ok
test pipelines::phasing::tests::test_dynamic_mcmc_deterministic_phase ... ok
test model::pbwt_streaming::tests::test_bidirectional ... ok
test pipelines::phasing::tests::test_emit_haploid_constrained_at_het ... ok
test pipelines::phasing::tests::test_emit_haploid_constrained_confidence_blending ... ok
test pipelines::phasing::tests::test_find_best_constant_pair ... ok
test pipelines::phasing::tests::test_pipeline_creation ... ok
test pipelines::phasing::tests::test_refresh_path_ref_from_states_updates_all_valid_markers ... ok
test pipelines::phasing::tests::test_dynamic_mcmc_opposite_phase ... ok
test tests::test_module_imports ... ok
test utils::telemetry::tests::test_blackboard_updates ... ok
test utils::telemetry::tests::test_format_duration ... ok
test utils::telemetry::tests::test_stage_roundtrip ... ok
test pipelines::phasing::tests::test_run_phase ... ok
test pipelines::imputation_streaming::tests::test_sparse_target_should_not_truncate_reference_region ... ok
test data::storage::mutable::tests::test_memory_efficiency ... ok

test result: ok. 131 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.45s

     Running tests/beagle_reference.rs (target/debug/deps/beagle_reference-5351816d7a872106)

running 27 tests
test test_dosage_by_distance_from_genotyped ... FAILED
test test_comparison_framework_self_check ... ok
test test_diverse_mask_scenarios has been running for over 60 seconds
test test_dr2_genotyped_vs_imputed has been running for over 60 seconds
test test_dr2_zero_variance_genotyped_marker ... ok
test test_full_workflow_rust_vs_java has been running for over 60 seconds
test test_genotyped_dosage_correlation_with_truth has been running for over 60 seconds
