 Downloading crates ...
   Compiling bincode v2.0.1
   Compiling noodles-csi v0.53.0
   Compiling walkdir v2.5.0
   Compiling rmp-serde v1.3.1
   Compiling grep-printer v0.3.1
   Compiling grep-cli v0.1.12
   Compiling ahash v0.8.12
   Compiling rand_chacha v0.3.1
   Compiling burn-autodiff v0.18.0
   Compiling burn-ir v0.18.0
   Compiling grep-regex v0.1.14
   Compiling regex v1.12.2
   Compiling itertools v0.14.0
   Compiling shlex v1.3.0
   Compiling clap_lex v0.7.7
   Compiling find-msvc-tools v0.1.8
   Compiling unicode-width v0.2.0
   Compiling atomic_float v1.1.0
   Compiling strength_reduce v0.2.4
   Compiling data-encoding v2.10.0
   Compiling lazy_static v1.5.0
   Compiling uuid v1.19.0
   Compiling burn-core v0.18.0
   Compiling sharded-slab v0.1.7
   Compiling burn-ndarray v0.18.0
   Compiling transpose v0.2.3
   Compiling console v0.16.2
   Compiling cc v1.2.53
   Compiling clap_builder v4.5.54
   Compiling tracing v0.1.44
   Compiling grep v0.4.1
   Compiling rand v0.8.5
   Compiling noodles-tabix v0.59.0
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling primal-check v0.3.4
   Compiling noisy_float v0.2.1
   Compiling thread_local v1.1.9
   Compiling percent-encoding v2.3.2
   Compiling tap v1.0.1
   Compiling nu-ansi-term v0.50.3
   Compiling unit-prefix v0.5.2
   Compiling parking_lot_core v0.9.12
   Compiling tracing-subscriber v0.3.22
   Compiling indicatif v0.18.3
   Compiling wyz v0.5.1
   Compiling noodles-vcf v0.83.0
   Compiling clap v4.5.54
   Compiling equator v0.4.2
   Compiling ndarray-stats v0.6.0
   Compiling rustfft v6.4.1
   Compiling burn v0.18.0
   Compiling reagle v0.1.0 (/app)
   Compiling alloca v0.4.0
   Compiling radium v0.7.0
   Compiling env_filter v0.1.4
   Compiling ndarray v0.17.2
   Compiling safe_arch v1.0.0
   Compiling jiff v0.2.18
   Compiling ciborium-io v0.2.2
   Compiling rustix v1.1.3
   Compiling plotters-backend v0.3.7
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling funty v2.0.0
   Compiling bitvec v1.0.1
   Compiling futures-util v0.3.31
   Compiling mini-mcmc v0.8.0 (https://github.com/SauersML/general-mcmc#2469d9dd)
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling env_logger v0.11.8
   Compiling thiserror v2.0.17
   Compiling wide v1.1.1
   Compiling noodles v0.104.0
   Compiling aligned-vec v0.6.4
   Compiling anyhow v1.0.100
   Compiling tracing-tree v0.4.1
   Compiling cast v0.3.0
   Compiling ryu v1.0.22
   Compiling sdd v3.0.10
   Compiling linux-raw-sys v0.11.0
   Compiling bitflags v2.10.0
   Compiling scc v2.4.0
   Compiling parking_lot v0.12.5
   Compiling criterion-plot v0.8.1
   Compiling ciborium v0.2.2
   Compiling futures-executor v0.3.31
   Compiling plotters v0.3.7
   Compiling tinytemplate v1.2.1
   Compiling page_size v0.6.0
   Compiling serial_test_derive v3.3.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling serial_test v3.3.1
   Compiling tempfile v3.24.0
   Compiling criterion v0.8.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 16s
  Executable unittests src/lib.rs (target/debug/deps/reagle-3b9c6642476e69cd)
  Executable unittests src/main.rs (target/debug/deps/reagle-b1f76dd640000d36)
  Executable tests/beagle_reference.rs (target/debug/deps/beagle_reference-9016a49bf44ab4d9)
  Executable tests/fast_imputation.rs (target/debug/deps/fast_imputation-b422c4636a253b12)
