 Downloading crates ...
   Compiling alloca v0.4.0
   Compiling radium v0.7.0
   Compiling env_filter v0.1.4
   Compiling ndarray v0.17.2
   Compiling safe_arch v1.0.0
   Compiling plotters-backend v0.3.7
   Compiling funty v2.0.0
   Compiling pin-utils v0.1.0
   Compiling jiff v0.2.18
   Compiling ciborium-io v0.2.2
   Compiling rustix v1.1.3
   Compiling futures-task v0.3.31
   Compiling slab v0.4.11
   Compiling futures-util v0.3.31
   Compiling ciborium-ll v0.2.2
   Compiling bitvec v1.0.1
   Compiling mini-mcmc v0.8.0 (https://github.com/SauersML/general-mcmc#2469d9dd)
   Compiling env_logger v0.11.8
   Compiling plotters-svg v0.3.7
   Compiling thiserror v2.0.18
   Compiling wide v1.1.1
   Compiling noodles v0.104.0
   Compiling aligned-vec v0.6.4
   Compiling anyhow v1.0.100
   Compiling tracing-tree v0.4.1
   Compiling ryu v1.0.22
   Compiling bitflags v2.10.0
   Compiling sdd v3.0.10
   Compiling linux-raw-sys v0.11.0
   Compiling cast v0.3.0
   Compiling criterion-plot v0.8.1
   Compiling scc v2.4.0
   Compiling parking_lot v0.12.5
   Compiling plotters v0.3.7
   Compiling futures-executor v0.3.31
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling page_size v0.6.0
   Compiling serial_test_derive v3.3.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling tempfile v3.24.0
   Compiling criterion v0.8.1
   Compiling serial_test v3.3.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 17s
  Executable unittests src/lib.rs (target/debug/deps/reagle-e78deb12c476e820)
  Executable unittests src/main.rs (target/debug/deps/reagle-e7efc4c68bf737a9)
  Executable tests/beagle_reference.rs (target/debug/deps/beagle_reference-6b97ad19a3cd8407)
  Executable tests/fast_imputation.rs (target/debug/deps/fast_imputation-da9a144cc4937e66)
  Executable tests/imputation_quality.rs (target/debug/deps/imputation_quality-ee8011062760d919)
